Step,Loss,Cost,Accuracy
5825,2.300516065406512,2.301516065406512,0.15
5830,2.301451084633784,2.302451084633784,0.12
5835,2.3007641536637786,2.3017641536637785,0.15
5840,2.3038957373752145,2.3048957373752144,0.12
5845,2.3026064313849006,2.3036064313849005,0.07
5850,2.302901869440647,2.303901869440647,0.13
5855,2.3019865260745043,2.302986526074504,0.08
5860,2.301868579830833,2.302868579830833,0.05
5865,2.300025582846521,2.301025582846521,0.12
5870,2.302150334933081,2.303150334933081,0.1
5875,2.3034893789252733,2.304489378925273,0.09
5880,2.3026890938277678,2.3036890938277677,0.08
5885,2.3033721428955833,2.3043721428955832,0.09
5890,2.3024795438584666,2.3034795438584665,0.08
5895,2.3033212563593057,2.3043212563593056,0.06
5900,2.3040893893026246,2.3050893893026245,0.1
5905,2.3035094349589484,2.3045094349589483,0.08
5910,2.3005877679876368,2.3015877679876366,0.14
5915,2.302099551797979,2.303099551797979,0.1
5920,2.302977451365059,2.303977451365059,0.13
5925,2.299905514154377,2.300905514154377,0.15
5930,2.3005140208449886,2.3015140208449885,0.11
5935,2.3004561187909647,2.3014561187909646,0.08
5940,2.3034941131487687,2.3044941131487686,0.13
5945,2.30265208027305,2.30365208027305,0.1
5950,2.3018912612216273,2.3028912612216272,0.12
5955,2.3016010679871157,2.3026010679871156,0.1
5960,2.299623377463924,2.300623377463924,0.16
5965,2.3024395378416456,2.3034395378416455,0.1
5970,2.30126919382487,2.30226919382487,0.16
5975,2.3014104421728616,2.3024104421728615,0.1
5980,2.301576920940425,2.302576920940425,0.13
5985,2.301902704993342,2.302902704993342,0.06
5990,2.3005779452894064,2.3015779452894063,0.12
5995,2.2997338527009337,2.3007338527009336,0.12
6000,2.304038866198921,2.3050388661989207,0.08
6005,2.3026210649624543,2.3036210649624542,0.05
6010,2.300916529557928,2.301916529557928,0.09
6015,2.3021252670944357,2.3031252670944355,0.08
6020,2.3000210923930693,2.301021092393069,0.19
6025,2.3015021715327046,2.3025021715327045,0.13
6030,2.299526708319936,2.300526708319936,0.12
6035,2.3030795410501623,2.304079541050162,0.08
6040,2.302737328711804,2.303737328711804,0.06
6045,2.303817504275111,2.304817504275111,0.12
6050,2.302280156627878,2.3032801566278778,0.09
6055,2.3035721910644655,2.3045721910644654,0.07
6060,2.3027093919232207,2.3037093919232206,0.09
6065,2.301915352522787,2.302915352522787,0.13
6070,2.3023998266293537,2.3033998266293536,0.1
6075,2.3016238257493757,2.3026238257493756,0.12
6080,2.3060658322126297,2.3070658322126296,0.06
6085,2.300971160459153,2.301971160459153,0.1
6090,2.3026095543462914,2.3036095543462913,0.08
6095,2.303299903815151,2.304299903815151,0.09
6100,2.303977920082586,2.3049779200825857,0.12
6105,2.303312555961698,2.304312555961698,0.09
6110,2.3031831312441113,2.3041831312441112,0.12
6115,2.3046203463554567,2.3056203463554565,0.11
6120,2.301868760730026,2.3028687607300258,0.14
6125,2.3004133405410756,2.3014133405410755,0.07
6130,2.3021530255180234,2.3031530255180233,0.07
6135,2.303627223097315,2.304627223097315,0.09
6140,2.298716356527869,2.299716356527869,0.15
6145,2.3046183967210365,2.3056183967210364,0.08
6150,2.302120573121515,2.303120573121515,0.1
6155,2.3019567924223994,2.3029567924223993,0.15
6160,2.301433233247139,2.302433233247139,0.13
6165,2.300508303943871,2.301508303943871,0.11
6170,2.3024650402301488,2.3034650402301486,0.07
6175,2.3008421661127634,2.3018421661127633,0.14
6180,2.3064839416873175,2.3074839416873174,0.06
6185,2.3018484249212494,2.3028484249212493,0.09
6190,2.301822819133187,2.302822819133187,0.08
6195,2.3035702464981727,2.3045702464981725,0.14
6200,2.3022326431944187,2.3032326431944186,0.16
6205,2.3033510907704,2.3043510907703997,0.09
6210,2.3063567890638494,2.3073567890638493,0.06
6215,2.301918139481483,2.302918139481483,0.08
6220,2.301369031961156,2.302369031961156,0.08
6225,2.302245477722427,2.303245477722427,0.14
6230,2.3017851257434025,2.3027851257434024,0.1
6235,2.2993151047560407,2.3003151047560406,0.14
6240,2.3026779640142223,2.303677964014222,0.08
6245,2.3026309914456173,2.3036309914456172,0.05
6250,2.3021199402978834,2.3031199402978833,0.17
6255,2.301135757202599,2.302135757202599,0.16
6260,2.303086146947289,2.304086146947289,0.1
6265,2.30257123129861,2.30357123129861,0.1
6270,2.30244321233428,2.30344321233428,0.07
6275,2.302011176518778,2.303011176518778,0.11
6280,2.30186275828884,2.30286275828884,0.1
6285,2.3034369781185715,2.3044369781185714,0.07
6290,2.3016520485260186,2.3026520485260185,0.11
6295,2.3024045669515765,2.3034045669515764,0.13
6300,2.302911961193868,2.303911961193868,0.08
6305,2.3016726248629933,2.302672624862993,0.13
6310,2.302743789590457,2.303743789590457,0.11
6315,2.3012953859485403,2.30229538594854,0.17
6320,2.3009516776533534,2.3019516776533533,0.14
6325,2.305770641966964,2.306770641966964,0.1
6330,2.304108011807412,2.305108011807412,0.11
6335,2.299705526586406,2.300705526586406,0.13
6340,2.3011972131268346,2.3021972131268345,0.11
6345,2.302403979094066,2.3034039790940657,0.12
6350,2.302363159018883,2.303363159018883,0.13
6355,2.3002753739236756,2.3012753739236755,0.1
6360,2.305297223656228,2.306297223656228,0.05
6365,2.3015396124380643,2.302539612438064,0.07
6370,2.3042658460538106,2.3052658460538105,0.07
6375,2.3019935344481737,2.3029935344481736,0.08
6380,2.301985589674019,2.302985589674019,0.1
6385,2.3028144570406526,2.3038144570406525,0.13
6390,2.301577100539497,2.302577100539497,0.17
6395,2.302508825381514,2.3035088253815137,0.14
6400,2.301813266692715,2.302813266692715,0.16
6405,2.303224920457582,2.3042249204575818,0.05
6410,2.302078655367645,2.303078655367645,0.1
6415,2.3025640925018753,2.303564092501875,0.08
6420,2.302510989857556,2.303510989857556,0.1
6425,2.3004917080226694,2.3014917080226693,0.15
6430,2.300936714579387,2.3019367145793868,0.2
6435,2.302483575801801,2.303483575801801,0.08
6440,2.3022885973311773,2.303288597331177,0.15
6445,2.3018943203939757,2.3028943203939756,0.12
6450,2.299414451971299,2.300414451971299,0.16
6455,2.298347192636524,2.299347192636524,0.14
6460,2.3010830354632716,2.3020830354632715,0.09
6465,2.302170973591072,2.303170973591072,0.07
6470,2.3016164058907593,2.302616405890759,0.09
6475,2.2996330219508945,2.3006330219508944,0.14
6480,2.301617306330001,2.302617306330001,0.14
6485,2.2997682518394402,2.30076825183944,0.18
6490,2.304584947828272,2.305584947828272,0.1
6495,2.299725521235562,2.3007255212355617,0.12
6500,2.3057114696015786,2.3067114696015785,0.08
6505,2.302827642295338,2.303827642295338,0.1
6510,2.3049746299015594,2.3059746299015593,0.04
6515,2.3012533910963926,2.3022533910963925,0.09
6520,2.2980572936306585,2.2990572936306584,0.16
6525,2.3004263551480246,2.3014263551480245,0.11
6530,2.306409052762522,2.3074090527625217,0.06
6535,2.2994346530050316,2.3004346530050315,0.15
6540,2.300922453260646,2.3019224532606457,0.13
6545,2.297270337677,2.2982703376769997,0.16
6550,2.298618745358981,2.299618745358981,0.12
6555,2.304391937577199,2.3053919375771987,0.14
6560,2.2989898948393814,2.2999898948393813,0.16
6565,2.302039834650708,2.3030398346507077,0.07
6570,2.304398264965535,2.3053982649655347,0.08
6575,2.3050217797928023,2.306021779792802,0.1
6580,2.304567622911488,2.305567622911488,0.09
6585,2.3026830887000913,2.303683088700091,0.12
6590,2.3048227634587537,2.3058227634587536,0.06
6595,2.3013799595664888,2.3023799595664887,0.13
6600,2.303350697012999,2.3043506970129988,0.06
6605,2.302858819203647,2.303858819203647,0.13
6610,2.301071401576962,2.302071401576962,0.1
6615,2.3038902493620625,2.3048902493620624,0.08
6620,2.3025314339958793,2.3035314339958792,0.1
6625,2.3015453733984974,2.3025453733984973,0.11
6630,2.3020819593548256,2.3030819593548255,0.12
6635,2.3009355699275056,2.3019355699275055,0.12
6640,2.3004984926601533,2.301498492660153,0.13
6645,2.3026751907319345,2.3036751907319344,0.09
6650,2.3001512933659987,2.3011512933659986,0.16
6655,2.300736945856377,2.301736945856377,0.13
6660,2.3026050238661413,2.303605023866141,0.13
6665,2.3032026979508977,2.3042026979508976,0.1
6670,2.301814507443977,2.3028145074439768,0.07
6675,2.301376391807649,2.3023763918076487,0.13
6680,2.2995269565302503,2.30052695653025,0.12
6685,2.302111314288834,2.303111314288834,0.13
6690,2.3024015229000874,2.3034015229000873,0.19
6695,2.301746481935447,2.302746481935447,0.16
6700,2.30037690578169,2.30137690578169,0.12
6705,2.303293741713261,2.304293741713261,0.06
6710,2.302723196473,2.303723196473,0.07
6715,2.3009033278973043,2.3019033278973042,0.15
6720,2.3015208650397074,2.3025208650397073,0.12
6725,2.303802985905353,2.304802985905353,0.08
6730,2.3009571882477418,2.3019571882477416,0.1
6735,2.303287166676345,2.3042871666763447,0.1
6740,2.3016281424633096,2.3026281424633095,0.11
6745,2.3020689867851023,2.303068986785102,0.08
6750,2.298010378228097,2.299010378228097,0.2
6755,2.3050930099760496,2.3060930099760495,0.08
6760,2.3009159625796003,2.3019159625796,0.1
6765,2.3010420579559723,2.302042057955972,0.11
6770,2.300130135969495,2.301130135969495,0.12
6775,2.2996923703311,2.3006923703310997,0.13
6780,2.3010256603006236,2.3020256603006235,0.16
6785,2.303712833821356,2.304712833821356,0.08
6790,2.300415151229627,2.301415151229627,0.13
6795,2.300999391001657,2.3019993910016567,0.11
6800,2.3045054817397803,2.30550548173978,0.07
6805,2.301557984591818,2.302557984591818,0.14
6810,2.3035327754288315,2.3045327754288314,0.1
6815,2.3009571506221436,2.3019571506221435,0.07
6820,2.3034634453249336,2.3044634453249335,0.1
6825,2.3022372145002006,2.3032372145002005,0.17
6830,2.3014635900451093,2.302463590045109,0.11
6835,2.298206878811646,2.299206878811646,0.17
6840,2.303284539348229,2.3042845393482287,0.08
6845,2.299357085934146,2.300357085934146,0.13
6850,2.2980626277957983,2.299062627795798,0.2
6855,2.3027377097989206,2.3037377097989205,0.12
6860,2.302139754217477,2.3031397542174767,0.09
6865,2.3016356957911013,2.302635695791101,0.11
6870,2.301505925105414,2.302505925105414,0.11
6875,2.30319205547506,2.3041920554750597,0.1
6880,2.2979969264032984,2.2989969264032983,0.1
6885,2.2970278437752287,2.2980278437752286,0.17
6890,2.3020723942622805,2.3030723942622804,0.12
6895,2.3047284040692717,2.3057284040692716,0.09
6900,2.304195735020036,2.305195735020036,0.12
6905,2.3055964565746483,2.306596456574648,0.07
6910,2.3038035601770903,2.30480356017709,0.12
6915,2.302218164986922,2.303218164986922,0.13
6920,2.3033834988513373,2.304383498851337,0.06
6925,2.3012940374106363,2.302294037410636,0.08
6930,2.300489494971759,2.301489494971759,0.12
6935,2.3025259341671647,2.3035259341671646,0.11
6940,2.305411875323181,2.306411875323181,0.12
6945,2.3024454239137673,2.303445423913767,0.1
6950,2.303950400726067,2.304950400726067,0.11
6955,2.3015512423581197,2.3025512423581196,0.09
6960,2.3022976263704678,2.3032976263704676,0.14
6965,2.3020976994423994,2.3030976994423993,0.11
6970,2.3039640131680192,2.304964013168019,0.06
6975,2.303008215157682,2.304008215157682,0.14
6980,2.299472455091765,2.300472455091765,0.11
6985,2.302380359640578,2.303380359640578,0.13
6990,2.300998482182554,2.301998482182554,0.09
6995,2.3046639671368556,2.3056639671368555,0.13
7000,2.298580377258304,2.299580377258304,0.09
7005,2.301552031712544,2.302552031712544,0.1
7010,2.301402630903592,2.302402630903592,0.1
7015,2.3042981070713253,2.305298107071325,0.05
7020,2.3048825544666727,2.3058825544666726,0.1
7025,2.300863426800968,2.301863426800968,0.12
7030,2.3016270333358446,2.3026270333358445,0.07
7035,2.3035426812848443,2.304542681284844,0.07
7040,2.3006209231960106,2.3016209231960105,0.09
7045,2.303252092243379,2.3042520922433787,0.08
7050,2.3057005369414494,2.3067005369414493,0.09
7055,2.3026781836619126,2.3036781836619125,0.14
7060,2.3007146972769226,2.3017146972769225,0.06
7065,2.301519706376037,2.302519706376037,0.13
7070,2.2997296910893534,2.3007296910893533,0.09
7075,2.299952648300929,2.300952648300929,0.11
7080,2.3042142057281128,2.3052142057281126,0.02
7085,2.3014077404691715,2.3024077404691714,0.06
7090,2.302051792832582,2.3030517928325818,0.1
7095,2.300766881147533,2.301766881147533,0.12
7100,2.301192631669924,2.3021926316699237,0.1
7105,2.301854839636889,2.302854839636889,0.13
7110,2.298705369198379,2.299705369198379,0.15
7115,2.3021033069395234,2.3031033069395233,0.11
7120,2.301832827379324,2.3028328273793237,0.1
7125,2.304250458179669,2.305250458179669,0.11
7130,2.3009619876785776,2.3019619876785775,0.11
7135,2.303666853584718,2.3046668535847177,0.11
7140,2.302920625335828,2.3039206253358278,0.08
7145,2.299063773844259,2.300063773844259,0.21
7150,2.302684772922073,2.303684772922073,0.1
7155,2.3005472279434342,2.301547227943434,0.12
7160,2.2999979806030755,2.3009979806030754,0.11
7165,2.304362524504747,2.305362524504747,0.08
7170,2.3033994820021975,2.3043994820021974,0.07
7175,2.3012957118912216,2.3022957118912215,0.13
7180,2.3032514874561745,2.3042514874561744,0.15
7185,2.30184288126844,2.30284288126844,0.14
7190,2.3014740419412516,2.3024740419412515,0.06
7195,2.301859353787894,2.302859353787894,0.1
7200,2.301909695399697,2.302909695399697,0.11
7205,2.299963746953388,2.300963746953388,0.14
7210,2.3029426571961458,2.3039426571961457,0.09
7215,2.302598273308576,2.303598273308576,0.06
7220,2.3021295922373994,2.3031295922373993,0.09
7225,2.302303114119879,2.303303114119879,0.1
7230,2.302964460943651,2.303964460943651,0.1
7235,2.301929820671554,2.302929820671554,0.1
7240,2.301873645370074,2.3028736453700738,0.1
7245,2.300316948313256,2.301316948313256,0.08
7250,2.302348566003189,2.303348566003189,0.08
7255,2.3003598507529,2.3013598507529,0.12
7260,2.3026639159519102,2.30366391595191,0.08
7265,2.2981759975760867,2.2991759975760866,0.12
7270,2.3021208306284273,2.303120830628427,0.08
7275,2.3039438233077996,2.3049438233077995,0.11
7280,2.301978651608019,2.302978651608019,0.07
7285,2.303858611279968,2.304858611279968,0.11
7290,2.300536811280958,2.301536811280958,0.12
7295,2.303045227524691,2.304045227524691,0.05
7300,2.3012058266467093,2.302205826646709,0.13
7305,2.3023566695919033,2.303356669591903,0.11
7310,2.303294809027579,2.3042948090275788,0.11
7315,2.301810113570714,2.3028101135707137,0.12
7320,2.3037882966678156,2.3047882966678155,0.07
7325,2.3033889818361506,2.3043889818361505,0.08
7330,2.3012047524685086,2.3022047524685085,0.17
7335,2.302178160392037,2.303178160392037,0.07
7340,2.305123481038077,2.306123481038077,0.06
7345,2.3025359625136175,2.3035359625136174,0.04
7350,2.303168063314415,2.304168063314415,0.06
7355,2.3020901162494414,2.3030901162494413,0.11
7360,2.3024624563171923,2.303462456317192,0.11
7365,2.302434932101545,2.303434932101545,0.16
7370,2.3026425478414434,2.3036425478414433,0.09
7375,2.302856405844451,2.303856405844451,0.13
7380,2.3016661650189563,2.302666165018956,0.09
7385,2.3011992423568097,2.3021992423568096,0.1
7390,2.3014806651084525,2.3024806651084524,0.13
7395,2.2997778361714696,2.3007778361714695,0.17
7400,2.302160926684246,2.303160926684246,0.11
7405,2.3014822255624665,2.3024822255624664,0.13
7410,2.3021993840935355,2.3031993840935354,0.09
7415,2.3021066652602973,2.303106665260297,0.12
7420,2.302391414936545,2.303391414936545,0.12
7425,2.3015531103312337,2.3025531103312336,0.11
7430,2.3000643973052153,2.301064397305215,0.23
7435,2.3040340449997703,2.30503404499977,0.11
7440,2.301969134003094,2.302969134003094,0.08
7445,2.3018942210433493,2.302894221043349,0.05
7450,2.3017189010311476,2.3027189010311475,0.14
7455,2.3024412691872493,2.3034412691872492,0.08
7460,2.3029399112271474,2.3039399112271473,0.07
7465,2.302271987176529,2.303271987176529,0.1
7470,2.302252144195019,2.3032521441950187,0.1
7475,2.3034701304282796,2.3044701304282795,0.09
7480,2.303507514509798,2.304507514509798,0.07
7485,2.304015915811926,2.305015915811926,0.06
7490,2.3029452469829126,2.3039452469829125,0.13
7495,2.303291631634057,2.3042916316340567,0.05
7500,2.3013962980671234,2.3023962980671233,0.12
7505,2.299136116321352,2.300136116321352,0.12
7510,2.3034556942592435,2.3044556942592433,0.11
7515,2.3031243100815435,2.3041243100815434,0.06
7520,2.301891684242897,2.302891684242897,0.1
7525,2.3023205255063437,2.3033205255063436,0.13
7530,2.2984591710444637,2.2994591710444636,0.18
7535,2.304818279603163,2.3058182796031628,0.08
7540,2.3019965291890028,2.3029965291890027,0.1
7545,2.299099361017431,2.300099361017431,0.07
7550,2.3018540478422453,2.3028540478422452,0.09
7555,2.301920871040008,2.302920871040008,0.1
7560,2.3045294495428945,2.3055294495428944,0.12
7565,2.303574901009603,2.304574901009603,0.07
7570,2.301908695294095,2.3029086952940947,0.11
7575,2.3018446149228327,2.3028446149228325,0.12
7580,2.300623991935818,2.3016239919358177,0.13
7585,2.3033539678945885,2.3043539678945884,0.1
7590,2.3032526188716447,2.3042526188716446,0.1
7595,2.303130845319312,2.3041308453193117,0.07
7600,2.3033786887245524,2.3043786887245523,0.15
7605,2.3030941214757794,2.3040941214757793,0.09
7610,2.303742250359905,2.304742250359905,0.08
7615,2.301768612161276,2.302768612161276,0.13
7620,2.302090431668441,2.303090431668441,0.13
7625,2.2996225440620663,2.3006225440620662,0.12
7630,2.301939715247611,2.3029397152476108,0.1
7635,2.304201476727864,2.3052014767278637,0.09
7640,2.302659773346114,2.303659773346114,0.13
7645,2.3014063384470127,2.3024063384470126,0.11
7650,2.304845410675688,2.305845410675688,0.07
7655,2.301400960301557,2.302400960301557,0.14
7660,2.3010766883016456,2.3020766883016455,0.11
7665,2.3036118227949545,2.3046118227949544,0.06
7670,2.3026192251392748,2.3036192251392746,0.09
7675,2.301557300389787,2.302557300389787,0.12
7680,2.3026153255299526,2.3036153255299525,0.12
7685,2.302531998800261,2.3035319988002607,0.04
7690,2.30241553423855,2.30341553423855,0.13
7695,2.301385285632606,2.3023852856326057,0.13
7700,2.3022691304591554,2.3032691304591553,0.12
7705,2.303320017497282,2.304320017497282,0.06
7710,2.301989946384977,2.302989946384977,0.07
7715,2.301934979135813,2.302934979135813,0.13
7720,2.3042887346758754,2.3052887346758753,0.09
7725,2.3013072658480316,2.3023072658480315,0.12
7730,2.304892635335458,2.305892635335458,0.06
7735,2.3025898889780554,2.3035898889780553,0.12
7740,2.300279254129648,2.301279254129648,0.12
7745,2.3001587221390434,2.3011587221390433,0.12
7750,2.3020355907052106,2.3030355907052105,0.11
7755,2.3015815939482973,2.302581593948297,0.16
7760,2.300873996663218,2.301873996663218,0.11
7765,2.302049804620857,2.3030498046208567,0.15
7770,2.303106865845818,2.3041068658458177,0.1
7775,2.299840701344852,2.300840701344852,0.14
7780,2.3044436898962024,2.3054436898962023,0.04
7785,2.302835215645007,2.303835215645007,0.09
7790,2.3020301154483724,2.3030301154483723,0.1
7795,2.3026766828217036,2.3036766828217035,0.11
7800,2.3020888350036053,2.303088835003605,0.09
7805,2.3026578240182487,2.3036578240182486,0.08
7810,2.302672052979556,2.303672052979556,0.11
7815,2.303065866971544,2.304065866971544,0.1
7820,2.3034471988966048,2.3044471988966047,0.1
7825,2.3018877290698505,2.3028877290698504,0.1
7830,2.3037864918475863,2.304786491847586,0.07
7835,2.303224531906792,2.304224531906792,0.08
7840,2.3026014459188517,2.3036014459188516,0.09
7845,2.303272713587199,2.3042727135871988,0.07
7850,2.300285754731815,2.301285754731815,0.17
7855,2.3038366851448977,2.3048366851448976,0.1
7860,2.3024649016022525,2.3034649016022524,0.09
7865,2.3027449682599705,2.3037449682599704,0.09
7870,2.3008122723186224,2.3018122723186223,0.19
7875,2.3030087161286885,2.3040087161286884,0.08
7880,2.302498365351507,2.303498365351507,0.1
7885,2.300933089987103,2.301933089987103,0.15
7890,2.3019045771296947,2.3029045771296945,0.12
7895,2.3021931822740065,2.3031931822740064,0.14
7900,2.300745881734281,2.301745881734281,0.1
7905,2.3028094276890894,2.3038094276890893,0.09
7910,2.302010329654913,2.3030103296549127,0.09
7915,2.302766572803353,2.3037665728033527,0.13
7920,2.3026734147589094,2.3036734147589093,0.12
7925,2.302536951076722,2.303536951076722,0.15
7930,2.3026359812756643,2.303635981275664,0.1
7935,2.300867721993566,2.301867721993566,0.14
7940,2.304116135109332,2.305116135109332,0.12
7945,2.3031293928147853,2.3041293928147852,0.08
7950,2.3022263585847704,2.3032263585847703,0.1
7955,2.3025939798640556,2.3035939798640555,0.12
7960,2.301679425810122,2.3026794258101217,0.13
7965,2.301823496239182,2.302823496239182,0.13
7970,2.3027710985436247,2.3037710985436246,0.09
7975,2.301901755433924,2.3029017554339237,0.09
7980,2.3029330345076016,2.3039330345076015,0.14
7985,2.301808591534576,2.3028085915345757,0.12
7990,2.3028379520998006,2.3038379520998005,0.15
7995,2.3014795851001097,2.3024795851001096,0.1
8000,2.3005381962773495,2.3015381962773493,0.13
8005,2.301384932769802,2.302384932769802,0.11
8010,2.3037600890446703,2.3047600890446702,0.06
8015,2.300964829952275,2.301964829952275,0.1
8020,2.3041846038306377,2.3051846038306376,0.08
8025,2.3024625296049113,2.303462529604911,0.12
8030,2.304074986483895,2.305074986483895,0.1
8035,2.3008062839460175,2.3018062839460174,0.09
8040,2.3031674351183664,2.3041674351183663,0.13
8045,2.300957418022614,2.301957418022614,0.13
8050,2.3019522575013838,2.3029522575013837,0.14
8055,2.302885869727806,2.303885869727806,0.1
8060,2.300989049857748,2.301989049857748,0.11
8065,2.303654652283567,2.304654652283567,0.06
8070,2.301739938566636,2.302739938566636,0.15
8075,2.3028162020365017,2.3038162020365016,0.1
8080,2.3023935816148664,2.3033935816148663,0.08
8085,2.302478440402128,2.303478440402128,0.06
8090,2.303700218880646,2.304700218880646,0.07
8095,2.3014343758627445,2.3024343758627444,0.18
8100,2.3039687155051647,2.3049687155051646,0.05
8105,2.3021218607960368,2.3031218607960366,0.11
8110,2.30133623749116,2.30233623749116,0.17
8115,2.3023586818095962,2.303358681809596,0.08
8120,2.302123789280728,2.3031237892807277,0.09
8125,2.3020122715561016,2.3030122715561014,0.11
8130,2.3018032082303765,2.3028032082303764,0.08
8135,2.3015788272161712,2.302578827216171,0.12
8140,2.3017453780514425,2.3027453780514424,0.12
8145,2.301729720754939,2.302729720754939,0.11
8150,2.301272644852704,2.302272644852704,0.12
8155,2.3016987994407203,2.30269879944072,0.1
8160,2.3015177712058117,2.3025177712058116,0.08
8165,2.3036181933183473,2.304618193318347,0.06
8170,2.303013171701427,2.3040131717014267,0.09
8175,2.3031804878316935,2.3041804878316934,0.1
8180,2.3017805962825033,2.302780596282503,0.11
8185,2.3022634114306064,2.3032634114306063,0.15
8190,2.3028087059752407,2.3038087059752406,0.12
8195,2.3005104385604356,2.3015104385604355,0.12
8200,2.303901295747219,2.304901295747219,0.07
8205,2.30375837027973,2.30475837027973,0.05
8210,2.3022798943105607,2.3032798943105606,0.12
8215,2.3034038899766656,2.3044038899766655,0.07
8220,2.304883193700371,2.305883193700371,0.02
8225,2.30431239123815,2.3053123912381497,0.14
8230,2.3024564414173705,2.3034564414173704,0.11
8235,2.3022104189137598,2.3032104189137597,0.08
8240,2.3029015292220723,2.303901529222072,0.06
8245,2.302595202895773,2.3035952028957727,0.09
8250,2.2999281391733177,2.3009281391733176,0.17
8255,2.3028032298578998,2.3038032298578996,0.11
8260,2.3014219933239626,2.3024219933239625,0.13
8265,2.302568520895333,2.303568520895333,0.1
8270,2.301401163532619,2.3024011635326187,0.1
8275,2.302173539894481,2.303173539894481,0.11
8280,2.302704416217846,2.3037044162178457,0.11
8285,2.3020648647070345,2.3030648647070344,0.16
8290,2.301007730357295,2.302007730357295,0.15
8295,2.3027165280822826,2.3037165280822824,0.11
8300,2.3028146321679386,2.3038146321679385,0.09
8305,2.3013211022536795,2.3023211022536794,0.06
8310,2.3029276141005828,2.3039276141005827,0.12
8315,2.301383688975724,2.302383688975724,0.15
8320,2.304354180554375,2.305354180554375,0.06
8325,2.302178445880209,2.3031784458802087,0.13
8330,2.304355496357479,2.3053554963574787,0.08
8335,2.3030907963222957,2.3040907963222956,0.11
8340,2.303025082627247,2.304025082627247,0.15
8345,2.3044169878055736,2.3054169878055735,0.08
8350,2.3022035909358527,2.3032035909358526,0.12
8355,2.3034281409573634,2.3044281409573633,0.09
8360,2.3021176133617653,2.3031176133617652,0.09
8365,2.3025701867702146,2.3035701867702145,0.11
8370,2.301955000527824,2.302955000527824,0.08
8375,2.3031651119319205,2.3041651119319204,0.06
8380,2.3028256187127893,2.3038256187127892,0.1
8385,2.301651927637472,2.3026519276374717,0.12
8390,2.3002370950452016,2.3012370950452015,0.16
8395,2.3029301216899545,2.3039301216899544,0.07
8400,2.301521836693615,2.302521836693615,0.16
8405,2.302425581190552,2.303425581190552,0.08
8410,2.3035556548185276,2.3045556548185275,0.05
8415,2.298988221423967,2.299988221423967,0.19
8420,2.3023865873910347,2.3033865873910346,0.1
8425,2.30321885211596,2.3042188521159597,0.08
8430,2.302656124887873,2.303656124887873,0.08
8435,2.3030820663321805,2.3040820663321804,0.09
8440,2.303907745110825,2.304907745110825,0.06
8445,2.3024647477987243,2.3034647477987242,0.12
8450,2.302256493126391,2.303256493126391,0.09
8455,2.3025657507112665,2.3035657507112663,0.09
8460,2.3024137293658753,2.303413729365875,0.11
8465,2.30167305427315,2.30267305427315,0.09
8470,2.3027565431738557,2.3037565431738556,0.06
8475,2.3037407133675227,2.3047407133675226,0.06
8480,2.303557130109093,2.304557130109093,0.09
8485,2.3027192065855573,2.303719206585557,0.12
8490,2.3022635784083096,2.3032635784083095,0.13
8495,2.3029482551319034,2.3039482551319033,0.08
8500,2.3020286056675,2.3030286056675,0.1
8505,2.3021411427324163,2.303141142732416,0.09
8510,2.3013493800499596,2.3023493800499595,0.17
8515,2.3027097223524913,2.303709722352491,0.11
8520,2.3023478375011965,2.3033478375011964,0.07
8525,2.3024636767595537,2.3034636767595535,0.07
8530,2.3023532197116072,2.303353219711607,0.15
8535,2.3029317123408175,2.3039317123408174,0.09
8540,2.3032605177868635,2.3042605177868634,0.08
8545,2.302666613319657,2.303666613319657,0.12
8550,2.302889749294201,2.3038897492942008,0.1
8555,2.3024491563621776,2.3034491563621775,0.08
8560,2.3023390548275717,2.3033390548275716,0.13
8565,2.3024863619064257,2.3034863619064256,0.07
8570,2.303132882943438,2.304132882943438,0.08
8575,2.301844583444465,2.302844583444465,0.09
8580,2.303141220236583,2.3041412202365827,0.15
8585,2.3020628428142014,2.3030628428142013,0.08
8590,2.3021918654714493,2.303191865471449,0.14
8595,2.302642110066215,2.3036421100662148,0.09
8600,2.301621056003229,2.302621056003229,0.17
8605,2.3032623136022887,2.3042623136022886,0.08
8610,2.301956628308821,2.302956628308821,0.13
8615,2.3021591934949157,2.3031591934949156,0.11
8620,2.3023787058026484,2.3033787058026483,0.12
8625,2.302387823667079,2.303387823667079,0.1
8630,2.30187986100626,2.30287986100626,0.14
8635,2.3016229607514638,2.3026229607514637,0.11
8640,2.302283449086645,2.3032834490866447,0.08
8645,2.3032941350877554,2.3042941350877553,0.07
8650,2.3022895055352364,2.3032895055352363,0.12
8655,2.3015208877305344,2.3025208877305343,0.16
8660,2.302183570142562,2.303183570142562,0.1
8665,2.3029130755449714,2.3039130755449713,0.08
8670,2.3030996153024414,2.3040996153024413,0.06
8675,2.3036000776098606,2.3046000776098605,0.07
8680,2.301612463112677,2.302612463112677,0.12
8685,2.3025214396929075,2.3035214396929073,0.08
8690,2.3032456495571223,2.304245649557122,0.1
8695,2.302211541045541,2.303211541045541,0.1
8700,2.3022924189049836,2.3032924189049835,0.14
8705,2.303312993627285,2.304312993627285,0.1
8710,2.3018989101497818,2.3028989101497817,0.12
8715,2.303026726639462,2.304026726639462,0.1
8720,2.303405603087379,2.3044056030873787,0.08
